brand,engine_power_hp,torque_nm,weight_kg,ground_clearance_mm,top_speed_kmph,zero_to_100_sec,seating_capacity,drivetrain
Tata,135,189,1487,203,164,9.755,7,RWD
McLaren,397,456,1487,131,255,3.875,4,AWD
Jeep,288,527,2155,213,207,8.49,5,AWD
Ferrari,693,729,1765,152,318,3.275,4,AWD
Land Rover,319,636,2136,228,203,8.1,5,RWD
Jeep,261,493,2372,193,180,9.295,4,RWD
Lamborghini,464,594,1816,119,266,3.955,2,RWD
Tata,211,1037,4592,239,106,11.215,3,AWD
Kia,153,323,2535,226,189,12.535,5,AWD
Tata,254,1167,9045,239,120,12.875,3,AWD
Mahindra,175,308,1915,214,189,9.72,7,AWD
Lamborghini,511,551,1871,148,291,3.83,2,RWD
Porsche,545,684,1351,154,297,3.24,4,RWD
Hyundai,115,192,1096,181,152,9.165,5,RWD
Skoda,208,322,1104,176,186,7.055,5,RWD
Ferrari,672,794,1686,149,289,3.255,4,RWD
Tata,268,901,8284,259,118,13.595,3,RWD
McLaren,498,677,1736,154,275,3.745,4,RWD
Kia,212,467,1469,203,211,7.715,5,AWD
Toyota,220,434,1983,192,170,9.255,4,RWD
Volvo,219,1109,9370,234,116,13.225,2,AWD
Toyota,213,358,2129,181,195,9.25,7,FWD
Land Rover,191,453,1617,282,179,8.985,4,RWD
Mahindra,219,341,1728,190,193,8.195,5,FWD
McLaren,402,582,1461,160,253,3.815,2,AWD
Jeep,254,458,2417,258,188,9.51,5,RWD
Toyota,257,462,2213,172,190,8.555,5,AWD
Honda,74,119,1550,176,158,14.875,4,RWD
Jeep,192,337,2355,207,170,10.885,5,RWD
Ford,227,485,1868,236,178,8.865,4,RWD
Hyundai,174,269,1344,187,198,8.26,5,RWD
Toyota,264,479,2105,197,184,8.735,4,AWD
Toyota,181,221,1240,167,183,7.825,4,FWD
Porsche,370,503,1560,117,258,4.11,4,RWD
Tata,163,298,1654,215,178,9.325,7,FWD
McLaren,480,544,1742,156,265,3.815,2,AWD
McLaren,567,664,1524,125,293,3.345,2,AWD
Hyundai,249,401,2089,201,186,8.445,7,FWD
Tata,293,1251,4993,260,120,10.995,2,RWD
Volvo,294,913,9510,219,124,14.21,3,RWD
Toyota,213,396,2401,167,194,9.885,7,AWD
Hyundai,172,338,2243,223,175,10.77,5,AWD
Tata,465,720,8105,218,148,14.63,2,AWD
Lamborghini,476,688,1405,159,254,3.475,4,AWD
Tata,183,407,1831,182,182,9.255,7,AWD
Ashok Leyland,371,1140,5243,214,150,11.3,3,AWD
