brand,engine_power_hp,torque_nm,weight_kg,ground_clearance_mm,top_speed_kmph,zero_to_100_sec,seating_capacity,drivetrain,vehicle_class
Porsche,408,496,1512,120,256,3.855,4,RWD,Sports/Hyper
McLaren,428,575,1633,169,270,3.91,2,RWD,Sports/Hyper
McLaren,567,664,1524,125,293,3.345,2,AWD,Sports/Hyper
Ferrari,457,570,1761,118,264,3.925,2,AWD,Sports/Hyper
McLaren,392,467,1715,156,275,4.19,2,AWD,Sports/Hyper
Ferrari,420,504,1303,127,245,3.55,4,AWD,Sports/Hyper
McLaren,498,677,1736,154,275,3.745,4,RWD,Sports/Hyper
Ferrari,383,479,1593,134,249,4.08,2,RWD,Sports/Hyper
Ferrari,623,867,1398,168,318,3.12,2,AWD,Sports/Hyper
Porsche,566,687,1619,133,292,3.43,2,RWD,Sports/Hyper
Lamborghini,511,551,1871,148,291,3.83,2,RWD,Sports/Hyper
Ferrari,516,555,1855,141,295,3.795,4,AWD,Sedan/Hatchback
McLaren,586,871,1393,111,308,3.19,4,RWD,Sports/Hyper
McLaren,403,476,1453,167,256,3.805,2,AWD,Sports/Hyper
Porsche,543,647,1718,115,292,3.58,4,RWD,Sports/Hyper
McLaren,504,565,1620,133,285,3.605,2,AWD,Sports/Hyper
Ferrari,431,397,1664,165,264,3.93,2,RWD,Sports/Hyper
Lamborghini,430,470,1769,162,268,4.055,4,AWD,Sports/Hyper
McLaren,532,725,1936,114,276,3.82,4,AWD,Sports/Hyper
Ferrari,547,690,1511,112,283,3.38,4,AWD,Sports/Hyper
Porsche,626,644,1756,127,315,3.405,4,RWD,Sports/Hyper
McLaren,566,647,1524,135,303,3.345,4,RWD,Sports/Hyper
McLaren,380,426,1599,125,237,4.105,2,AWD,Sports/Hyper
Ferrari,494,522,1496,127,270,3.515,4,AWD,Sports/Hyper
Ferrari,585,598,1779,157,308,3.52,4,AWD,Sports/Hyper
Lamborghini,430,391,1663,139,255,3.935,4,AWD,Sports/Hyper
McLaren,706,1039,1423,142,326,3.01,2,AWD,Sports/Hyper
